----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
            ReLU-532             [-1, 64, 8, 8]               0
          Conv2d-533            [-1, 256, 8, 8]          16,640
      Bottleneck-534            [-1, 256, 8, 8]               0
     BatchNorm2d-535            [-1, 256, 8, 8]             512
            ReLU-536            [-1, 256, 8, 8]               0
          Conv2d-537             [-1, 64, 8, 8]          16,384
     BatchNorm2d-538             [-1, 64, 8, 8]             128
            ReLU-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
            ReLU-542             [-1, 64, 8, 8]               0
          Conv2d-543            [-1, 256, 8, 8]          16,640
      Bottleneck-544            [-1, 256, 8, 8]               0
     BatchNorm2d-545            [-1, 256, 8, 8]             512
            ReLU-546            [-1, 256, 8, 8]               0
       AvgPool2d-547            [-1, 256, 1, 1]               0
          Linear-548                   [-1, 10]           2,570
================================================================
Total params: 1,711,322
Trainable params: 1,711,322
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 87.88
Params size (MB): 6.53
Estimated Total Size (MB): 94.42
----------------------------------------------------------------
